id,url,original_filename,output_path,status,error_message,timestamp
13082,https://media.spreadthesign.com/video/mp4/13/245216.mp4,13082.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/13082.mp4,SUCCESS,,2025-05-06T13:47:09.175680
23689,https://www.youtube.com/watch?v=TwkGS9TjUX8,23689.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/23689.mp4,SUCCESS,,2025-05-06T13:47:20.879592
3025,https://www.youtube.com/watch?v=D2Vg3lKjX78,3025.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/3025.mp4,SUCCESS,,2025-05-06T13:47:23.679590
37082,https://www.youtube.com/watch?v=fNg_sJ9f8EI,37082.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/37082.mp4,SUCCESS,,2025-05-06T13:47:31.567148
45562,https://www.youtube.com/watch?v=1v-MqrbC5Js,45562.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/45562.mp4,SUCCESS,,2025-05-06T13:47:43.676668
28771,https://www.youtube.com/watch?v=lElR-sVcYyw,28771.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/28771.mp4,SUCCESS,,2025-05-06T13:47:58.444238
40803,https://www.youtube.com/watch?v=2lzLDsoVWww,40803.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/40803.mp4,FAILED_DOWNLOAD,Download failed for https://www.youtube.com/watch?v=2lzLDsoVWww,2025-05-06T13:47:59.179203
17313,https://media.asldeafined.com/vocabulary/1468725144.3127.mp4,17313.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/17313.mp4,SUCCESS,,2025-05-06T13:48:01.984811
32661,https://www.youtube.com/watch?v=2lzLDsoVWww,32661.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/32661.mp4,FAILED_DOWNLOAD,Download failed for https://www.youtube.com/watch?v=2lzLDsoVWww,2025-05-06T13:48:02.770030
44937,https://www.youtube.com/watch?v=xIIGn6cn8BI,44937.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/44937.mp4,SUCCESS,,2025-05-06T13:48:06.644840
20679,https://media.asldeafined.com/vocabulary/1499871090.8413.mp4,20679.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/20679.mp4,SUCCESS,,2025-05-06T13:48:09.303945
21504,www.youtube.com/watch?v=gTxh0X6n_YQ,21504.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/21504.mp4,FAILED_DOWNLOAD,Download failed for https://www.youtube.com/watch?v=gTxh0X6n_YQ,2025-05-06T13:48:09.968824
34683,https://www.youtube.com/watch?v=RffIEzlN5Yo,34683.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/34683.mp4,SUCCESS,,2025-05-06T13:48:16.628954
17638,https://www.youtube.com/watch?v=Qc7Dc_qF5NI,17638.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/17638.mp4,SUCCESS,,2025-05-06T13:48:19.951443
34818,https://www.youtube.com/watch?v=yxW9GQX6ZGs,34818.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/34818.mp4,FAILED_DOWNLOAD,Download failed for https://www.youtube.com/watch?v=yxW9GQX6ZGs,2025-05-06T13:48:20.754427
43346,www.youtube.com/watch?v=3bugsxIob_E,43346.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/43346.mp4,FAILED_DOWNLOAD,Download failed for https://www.youtube.com/watch?v=3bugsxIob_E,2025-05-06T13:48:21.470708
17362,https://signstock.blob.core.windows.net/signschool/videos/db_uploads/SignSchool%20Pity%202h-4lOlOpLqq00.mp4,17362.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/17362.mp4,SUCCESS,,2025-05-06T13:48:27.163060
17294,https://www.youtube.com/watch?v=zHd4YEFzpwE,17294.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/17294.mp4,SUCCESS,,2025-05-06T13:48:30.247475
7234,https://www.youtube.com/watch?v=x6CehcknaH8,7234.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/7234.mp4,SUCCESS,,2025-05-06T13:48:33.346680
28198,https://www.youtube.com/watch?v=yzl_Ez0ZB9Q,28198.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/28198.mp4,SUCCESS,,2025-05-06T13:48:36.164280
20763,https://media.asldeafined.com/vocabulary/1468897969.663.mp4,20763.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/20763.mp4,SUCCESS,,2025-05-06T13:48:38.811899
41468,https://www.youtube.com/watch?v=_bL1hlBmaLI,41468.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/41468.mp4,SUCCESS,,2025-05-06T13:48:47.265969
41714,https://www.youtube.com/watch?v=FRQbKDZeRzM,41714.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/41714.mp4,SUCCESS,,2025-05-06T13:48:54.376671
28735,https://www.youtube.com/watch?v=lElR-sVcYyw,28735.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/28735.mp4,SUCCESS,,2025-05-06T13:49:02.868389
37746,www.youtube.com/watch?v=DCXsBRguNR0,37746.mp4,/home/pandu/Documents/explore/sign-language-translator-ai/videos/37746.mp4,FAILED_DOWNLOAD,Download failed for https://www.youtube.com/watch?v=DCXsBRguNR0,2025-05-06T13:49:03.425213
